Date : 2025-08-08 22:18:03
Directory : /Users/liuying/Documents/GitHub/amazon_analyst
Total : 451 files,  54649 codes, 4296 comments, 7556 blanks, all 66501 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        169 |     18,462 |        635 |      1,815 |     20,912 |
| TypeScript         |        140 |     12,156 |      1,374 |      2,030 |     15,560 |
| Python             |         65 |      9,097 |      1,857 |      2,049 |     13,003 |
| JSON               |         18 |      6,892 |          0 |         10 |      6,902 |
| Markdown           |         18 |      3,033 |          0 |        898 |      3,931 |
| HTML               |          2 |      2,151 |         15 |        310 |      2,476 |
| MS SQL             |          9 |        977 |        288 |        183 |      1,448 |
| JavaScript         |          2 |        584 |         55 |        115 |        754 |
| XML                |         16 |        539 |          4 |         22 |        565 |
| PostCSS            |          4 |        358 |         12 |         48 |        418 |
| Shell Script       |          3 |        300 |         33 |         52 |        385 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| Docker             |          1 |         25 |          6 |         14 |         45 |
| YAML               |          1 |         22 |          0 |          1 |         23 |
| Properties         |          1 |         15 |         17 |          7 |         39 |
| Ignore             |          1 |         11 |          0 |          1 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        451 |     54,649 |      4,296 |      7,556 |     66,501 |
| . (Files)                                                                                                               |         12 |      1,008 |         37 |        254 |      1,299 |
| .claude                                                                                                                 |          1 |         15 |          0 |          0 |         15 |
| .github                                                                                                                 |          3 |        118 |          0 |         26 |        144 |
| .github/ISSUE_TEMPLATE                                                                                                  |          3 |        118 |          0 |         26 |        144 |
| public                                                                                                                  |         16 |        539 |          4 |         22 |        565 |
| public (Files)                                                                                                          |          1 |          7 |          0 |          1 |          8 |
| public/imgs                                                                                                             |         15 |        532 |          4 |         21 |        557 |
| public/imgs/badges                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| public/imgs/icons                                                                                                       |          6 |         49 |          3 |         17 |         69 |
| public/imgs/logos                                                                                                       |          6 |         49 |          1 |          4 |         54 |
| public/imgs/masks                                                                                                       |          2 |        433 |          0 |          0 |        433 |
| scripts                                                                                                                 |          2 |        111 |         15 |         28 |        154 |
| src                                                                                                                     |        338 |     41,334 |      2,187 |      4,574 |     48,095 |
| src (Files)                                                                                                             |          1 |         10 |          0 |          3 |         13 |
| src/aisdk                                                                                                               |         21 |        758 |          7 |        149 |        914 |
| src/aisdk (Files)                                                                                                       |          1 |          1 |          0 |          1 |          2 |
| src/aisdk/generate-video                                                                                                |          3 |        105 |          0 |         21 |        126 |
| src/aisdk/kling                                                                                                         |         10 |        613 |          7 |        111 |        731 |
| src/aisdk/provider                                                                                                      |          6 |         36 |          0 |         13 |         49 |
| src/aisdk/provider (Files)                                                                                              |          1 |          1 |          0 |          1 |          2 |
| src/aisdk/provider/video-model                                                                                          |          5 |         35 |          0 |         12 |         47 |
| src/aisdk/provider/video-model (Files)                                                                                  |          1 |          1 |          0 |          1 |          2 |
| src/aisdk/provider/video-model/v1                                                                                       |          4 |         34 |          0 |         11 |         45 |
| src/aisdk/types                                                                                                         |          1 |          3 |          0 |          3 |          6 |
| src/app                                                                                                                 |         87 |     11,263 |        779 |      1,782 |     13,824 |
| src/app (Files)                                                                                                         |          3 |        211 |          0 |         19 |        230 |
| src/app/(legal)                                                                                                         |          1 |         39 |          1 |          5 |         45 |
| src/app/[locale]                                                                                                        |         30 |      2,324 |         57 |        249 |      2,630 |
| src/app/[locale] (Files)                                                                                                |          1 |         49 |          0 |          7 |         56 |
| src/app/[locale]/(admin)                                                                                                |          8 |        737 |          2 |         58 |        797 |
| src/app/[locale]/(admin) (Files)                                                                                        |          1 |        131 |          0 |          5 |        136 |
| src/app/[locale]/(admin)/admin                                                                                          |          7 |        606 |          2 |         53 |        661 |
| src/app/[locale]/(admin)/admin (Files)                                                                                  |          1 |         80 |          2 |          8 |         90 |
| src/app/[locale]/(admin)/admin/feedbacks                                                                                |          1 |         58 |          0 |          6 |         64 |
| src/app/[locale]/(admin)/admin/orders                                                                                   |          1 |         25 |          0 |          5 |         30 |
| src/app/[locale]/(admin)/admin/posts                                                                                    |          3 |        412 |          0 |         29 |        441 |
| src/app/[locale]/(admin)/admin/posts (Files)                                                                            |          1 |         72 |          0 |          5 |         77 |
| src/app/[locale]/(admin)/admin/posts/[uuid]                                                                             |          1 |        181 |          0 |         13 |        194 |
| src/app/[locale]/(admin)/admin/posts/[uuid]/edit                                                                        |          1 |        181 |          0 |         13 |        194 |
| src/app/[locale]/(admin)/admin/posts/add                                                                                |          1 |        159 |          0 |         11 |        170 |
| src/app/[locale]/(admin)/admin/users                                                                                    |          1 |         31 |          0 |          5 |         36 |
| src/app/[locale]/(default)                                                                                              |         18 |      1,466 |         55 |        174 |      1,695 |
| src/app/[locale]/(default) (Files)                                                                                      |          2 |         86 |          1 |          9 |         96 |
| src/app/[locale]/(default)/(console)                                                                                    |          6 |        437 |          4 |         56 |        497 |
| src/app/[locale]/(default)/(console) (Files)                                                                            |          1 |         47 |          1 |          6 |         54 |
| src/app/[locale]/(default)/(console)/api-keys                                                                           |          2 |        135 |          0 |         18 |        153 |
| src/app/[locale]/(default)/(console)/api-keys (Files)                                                                   |          1 |         55 |          0 |          6 |         61 |
| src/app/[locale]/(default)/(console)/api-keys/create                                                                    |          1 |         80 |          0 |         12 |         92 |
| src/app/[locale]/(default)/(console)/my-credits                                                                         |          1 |         59 |          0 |          8 |         67 |
| src/app/[locale]/(default)/(console)/my-invites                                                                         |          1 |        138 |          3 |         15 |        156 |
| src/app/[locale]/(default)/(console)/my-orders                                                                          |          1 |         58 |          0 |          9 |         67 |
| src/app/[locale]/(default)/analysis                                                                                     |          1 |        186 |          0 |         21 |        207 |
| src/app/[locale]/(default)/i                                                                                            |          1 |         22 |          1 |          6 |         29 |
| src/app/[locale]/(default)/i/[code]                                                                                     |          1 |         22 |          1 |          6 |         29 |
| src/app/[locale]/(default)/inventory                                                                                    |          4 |        639 |         49 |         57 |        745 |
| src/app/[locale]/(default)/inventory (Files)                                                                            |          1 |         43 |          8 |          8 |         59 |
| src/app/[locale]/(default)/inventory/[location]                                                                         |          1 |         70 |         11 |         11 |         92 |
| src/app/[locale]/(default)/inventory/analysis                                                                           |          1 |        491 |         23 |         33 |        547 |
| src/app/[locale]/(default)/inventory/analysis/[asin]                                                                    |          1 |        491 |         23 |         33 |        547 |
| src/app/[locale]/(default)/inventory/upload                                                                             |          1 |         35 |          7 |          5 |         47 |
| src/app/[locale]/(default)/posts                                                                                        |          2 |         74 |          0 |         19 |         93 |
| src/app/[locale]/(default)/posts (Files)                                                                                |          1 |         39 |          0 |          9 |         48 |
| src/app/[locale]/(default)/posts/[slug]                                                                                 |          1 |         35 |          0 |         10 |         45 |
| src/app/[locale]/(default)/pricing                                                                                      |          1 |         11 |          0 |          3 |         14 |
| src/app/[locale]/(default)/showcase                                                                                     |          1 |         11 |          0 |          3 |         14 |
| src/app/[locale]/auth                                                                                                   |          2 |         54 |          0 |          5 |         59 |
| src/app/[locale]/auth/register                                                                                          |          1 |         27 |          0 |          2 |         29 |
| src/app/[locale]/auth/signin                                                                                            |          1 |         27 |          0 |          3 |         30 |
| src/app/[locale]/pay-success                                                                                            |          1 |         18 |          0 |          5 |         23 |
| src/app/[locale]/pay-success/[session_id]                                                                               |          1 |         18 |          0 |          5 |         23 |
| src/app/api                                                                                                             |         51 |      8,601 |        721 |      1,503 |     10,825 |
| src/app/api/ad-data                                                                                                     |          8 |      1,082 |        169 |        190 |      1,441 |
| src/app/api/ad-data/asin                                                                                                |          1 |        206 |         29 |         33 |        268 |
| src/app/api/ad-data/asin/[asin]                                                                                         |          1 |        206 |         29 |         33 |        268 |
| src/app/api/ad-data/compare                                                                                             |          1 |        177 |         33 |         38 |        248 |
